IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,14008,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,10100,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,1946,2165,2196,2262,2263,2277,2269,2304,3207,2982,2982,2984,2996,2984,3022,3000,3007,,,,,,,,,,,,,,,,,,
2347,2006,2175,2198,2255,2262,2268,2259,2300,3322,3061,3050,3054,3056,3052,3054,3036,3089,,,,,,,,,,,,,,,,,,
2363,2032,2245,2270,2331,2336,2338,2335,2373,3334,3046,3035,3043,3045,3035,3038,3028,3099,,,,,,,,,,,,,,,,,,
2396,2153,2235,2261,2318,2312,2321,2315,2353,3287,3015,3000,3011,3008,3000,3001,2994,3068,,,,,,,,,,,,,,,,,,
2377,2175,2258,2286,2349,2338,2342,2336,2377,3269,2983,2972,2977,2977,2959,2963,2948,3019,,,,,,,,,,,,,,,,,,
2485,2233,2319,2349,2413,2398,2402,2391,2440,3301,2998,2990,2991,2996,2980,2984,2973,3042,,,,,,,,,,,,,,,,,,
2497,2233,2321,2340,2396,2377,2387,2380,2424,3241,2948,2945,2947,2952,2933,2947,2935,3000,,,,,,,,,,,,,,,,,,
2538,2273,2361,2366,2436,2416,2426,2416,2461,3234,2935,2931,2930,2935,2902,2927,2913,2972,,,,,,,,,,,,,,,,,,
2615,2352,2440,2458,2506,2482,2503,2494,2535,3269,2954,2949,2938,2955,2923,2948,2931,2979,,,,,,,,,,,,,,,,,,
2597,2331,2419,2424,2473,2451,2469,2461,2501,3189,2892,2891,2877,2886,2860,2885,2878,2921,,,,,,,,,,,,,,,,,,
2678,2413,2496,2522,2541,2528,2538,2531,2567,3159,2863,2858,2854,2853,2840,2850,2836,2868,,,,,,,,,,,,,,,,,,
2718,2468,2549,2583,2594,2581,2591,2584,2623,3232,2921,2921,2917,2920,2903,2914,2905,2928,,,,,,,,,,,,,,,,,,
2752,2480,2562,2581,2597,2583,2595,2584,2620,3158,2846,2850,2837,2847,2825,2842,2825,2850,,,,,,,,,,,,,,,,,,
2773,2504,2590,2602,2618,2601,2615,2604,2641,3151,2844,2846,2837,2839,2826,2837,2823,2854,,,,,,,,,,,,,,,,,,
2851,2592,2676,2675,2696,2678,2692,2682,2714,3192,2879,2884,2875,2881,2863,2872,2847,2868,,,,,,,,,,,,,,,,,,
2867,2592,2667,2667,2679,2672,2679,2669,2700,3120,2815,2822,2815,2822,2798,2821,2791,2825,,,,,,,,,,,,,,,,,,
2895,2634,2703,2700,2710,2697,2710,2702,2734,3103,2794,2800,2780,2793,2766,2787,2753,2774,,,,,,,,,,,,,,,,,,
2945,2695,2770,2763,2774,2756,2779,2769,2798,3145,2822,2829,2811,2822,2805,2819,2780,2788,,,,,,,,,,,,,,,,,,
3147,2920,2938,2930,2941,2931,2938,2933,2958,2938,2595,2608,2592,2606,2597,2594,2520,2531,,,,,,,,,,,,,,,,,,
3168,2948,2958,2956,2966,2963,2968,2966,2984,2930,2581,2592,2574,2592,2581,2574,2499,2507,,,,,,,,,,,,,,,,,,
3577,3063,3068,3067,3080,3078,3078,3075,3095,2970,2609,2623,2609,2632,2601,2588,2503,2065,,,,,,,,,,,,,,,,,,
3522,3033,3032,3032,3047,3043,3043,3040,3059,2898,2545,2559,2555,2571,2541,2520,2447,2080,,,,,,,,,,,,,,,,,,
3480,3099,3085,3095,3108,3102,3101,3095,3115,2895,2543,2556,2559,2570,2542,2504,2427,2121,,,,,,,,,,,,,,,,,,
3162,2794,2787,2794,2807,2808,2808,2804,2826,2683,2328,2340,2329,2339,2311,2276,2205,2002,,,,,,,,,,,,,,,,,,
3085,2758,2752,2758,2769,2769,2770,2767,2791,2606,2262,2280,2266,2277,2247,2213,2147,2009,,,,,,,,,,,,,,,,,,
3094,2808,2801,2809,2815,2822,2819,2818,2839,2599,2254,2272,2258,2262,2231,2198,2126,2027,,,,,,,,,,,,,,,,,,
3143,2882,2882,2889,2900,2906,2907,2905,2924,2646,2290,2311,2294,2301,2259,2228,2150,2095,,,,,,,,,,,,,,,,,,
3068,2853,2853,2858,2867,2875,2877,2874,2893,2591,2254,2276,2258,2265,2221,2193,2116,2088,,,,,,,,,,,,,,,,,,
3040,2905,2906,2909,2920,2928,2924,2924,2935,2557,2221,2242,2223,2233,2181,2151,2076,2144,,,,,,,,,,,,,,,,,,
3091,2990,2990,2994,3005,3011,3011,3005,3015,2598,2256,2276,2255,2263,2206,2179,2100,2191,,,,,,,,,,,,,,,,,,
3032,2965,2963,2968,2977,2986,2987,2979,2989,2520,2192,2213,2195,2198,2146,2121,2041,2177,,,,,,,,,,,,,,,,,,
2994,2973,2972,2975,2984,2991,2994,2987,2991,2510,2182,2205,2178,2181,2125,2102,2023,2207,,,,,,,,,,,,,,,,,,
3060,3059,3059,3060,3073,3080,3087,3077,3085,2549,2209,2237,2207,2206,2143,2119,2034,2270,,,,,,,,,,,,,,,,,,
2998,3019,3017,3017,3025,3032,3035,3029,3031,2486,2151,2175,2144,2146,2081,2063,1978,2240,,,,,,,,,,,,,,,,,,
2395,3061,3059,3056,3066,3068,3073,3067,3073,2457,2121,2146,2111,2115,2046,2038,1948,1863,,,,,,,,,,,,,,,,,,
2436,3096,3165,3158,3172,3172,3179,3180,3189,2521,2172,2196,2157,2160,2087,2073,1941,1874,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,834,928,941,969,970,976,972,987,1374,1278,1278,1279,1284,1279,1295,1285,1288,,,,,,,,,,,,,,,,,,
1006,859,932,942,966,969,972,968,985,1423,1312,1307,1309,1309,1308,1309,1301,1324,,,,,,,,,,,,,,,,,,
1012,871,962,973,999,1001,1002,1000,1017,1429,1305,1300,1304,1305,1300,1302,1297,1328,,,,,,,,,,,,,,,,,,
1027,922,958,969,993,991,994,992,1008,1408,1292,1285,1290,1289,1285,1286,1283,1315,,,,,,,,,,,,,,,,,,
1018,932,967,979,1006,1002,1003,1001,1018,1401,1278,1273,1276,1276,1268,1270,1263,1294,,,,,,,,,,,,,,,,,,
1065,957,994,1006,1034,1027,1029,1024,1045,1414,1285,1281,1282,1284,1277,1279,1274,1303,,,,,,,,,,,,,,,,,,
1070,957,994,1003,1027,1018,1023,1020,1039,1389,1263,1262,1263,1265,1257,1263,1258,1285,,,,,,,,,,,,,,,,,,
1087,974,1012,1014,1044,1035,1039,1035,1054,1386,1258,1256,1255,1258,1243,1254,1248,1273,,,,,,,,,,,,,,,,,,
1120,1008,1045,1053,1074,1063,1072,1069,1086,1401,1266,1264,1259,1266,1252,1263,1256,1276,,,,,,,,,,,,,,,,,,
1113,999,1036,1039,1060,1050,1058,1054,1072,1366,1239,1239,1233,1237,1225,1236,1233,1252,,,,,,,,,,,,,,,,,,
1147,1034,1069,1081,1089,1083,1087,1084,1100,1354,1227,1225,1223,1222,1217,1221,1215,1229,,,,,,,,,,,,,,,,,,
1165,1057,1092,1107,1111,1106,1110,1107,1124,1385,1252,1252,1250,1251,1244,1249,1245,1255,,,,,,,,,,,,,,,,,,
1179,1063,1098,1106,1113,1107,1112,1107,1123,1353,1219,1221,1216,1220,1210,1218,1210,1221,,,,,,,,,,,,,,,,,,
1188,1073,1110,1115,1122,1114,1120,1116,1132,1350,1219,1219,1216,1216,1211,1216,1210,1223,,,,,,,,,,,,,,,,,,
1222,1111,1147,1146,1155,1147,1153,1149,1163,1368,1234,1236,1232,1234,1227,1231,1220,1229,,,,,,,,,,,,,,,,,,
1228,1111,1143,1143,1148,1145,1148,1144,1157,1337,1206,1209,1206,1209,1199,1209,1196,1210,,,,,,,,,,,,,,,,,,
1240,1129,1158,1157,1161,1156,1161,1158,1171,1330,1197,1200,1191,1197,1185,1194,1180,1189,,,,,,,,,,,,,,,,,,
1262,1155,1187,1184,1189,1181,1191,1186,1199,1348,1209,1212,1204,1209,1202,1208,1191,1195,,,,,,,,,,,,,,,,,,
1348,1251,1259,1255,1260,1256,1259,1257,1267,1259,1112,1117,1111,1117,1113,1111,1080,1084,,,,,,,,,,,,,,,,,,
1357,1263,1267,1267,1271,1270,1272,1271,1279,1255,1106,1111,1103,1111,1106,1103,1071,1074,,,,,,,,,,,,,,,,,,
1533,1312,1315,1314,1320,1319,1319,1318,1326,1273,1118,1124,1118,1128,1114,1109,1072,885,,,,,,,,,,,,,,,,,,
1509,1300,1299,1299,1306,1304,1304,1303,1311,1242,1090,1096,1095,1102,1089,1080,1048,891,,,,,,,,,,,,,,,,,,
1491,1328,1322,1326,1332,1329,1329,1326,1335,1240,1090,1095,1096,1101,1089,1073,1040,909,,,,,,,,,,,,,,,,,,
1355,1197,1194,1197,1203,1203,1203,1201,1211,1150,997,1003,998,1002,990,975,945,858,,,,,,,,,,,,,,,,,,
1322,1182,1179,1182,1186,1186,1187,1186,1196,1117,969,977,971,976,963,948,920,861,,,,,,,,,,,,,,,,,,
1326,1203,1200,1204,1206,1209,1208,1207,1216,1114,966,973,967,969,956,942,911,868,,,,,,,,,,,,,,,,,,
1347,1235,1235,1238,1243,1245,1246,1245,1253,1134,981,990,983,986,968,955,921,898,,,,,,,,,,,,,,,,,,
1315,1222,1222,1225,1228,1232,1233,1231,1240,1110,966,975,967,970,952,940,907,895,,,,,,,,,,,,,,,,,,
1303,1245,1245,1246,1251,1255,1253,1253,1258,1096,952,961,952,957,934,922,889,919,,,,,,,,,,,,,,,,,,
1324,1281,1281,1283,1288,1290,1290,1288,1292,1113,967,975,966,970,945,934,900,939,,,,,,,,,,,,,,,,,,
1299,1270,1270,1272,1276,1279,1280,1276,1281,1080,939,948,940,942,919,909,874,933,,,,,,,,,,,,,,,,,,
1283,1274,1273,1275,1279,1282,1283,1280,1282,1075,935,945,933,934,910,901,867,946,,,,,,,,,,,,,,,,,,
1311,1311,1311,1311,1317,1320,1323,1318,1322,1092,946,958,946,945,918,908,871,973,,,,,,,,,,,,,,,,,,
1285,1294,1293,1293,1296,1299,1300,1298,1299,1065,922,932,919,919,892,884,847,960,,,,,,,,,,,,,,,,,,
1026,1312,1311,1309,1314,1315,1317,1314,1317,1053,909,919,904,906,877,873,835,798,,,,,,,,,,,,,,,,,,
1044,1327,1356,1353,1359,1359,1362,1363,1366,1080,931,941,924,925,894,888,832,803,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,1103,1134,1124,1136,1134,1141,1117,1106,1113,1132,1117,1132,1117,1111,1110,1099,1121,,,,,,,,,,,,,,,,,,
1101,1134,1113,1124,1111,1115,1122,1127,1117,1135,1094,1096,1117,1118,1113,1138,1111,1103,,,,,,,,,,,,,,,,,,
1136,1117,1115,1125,1124,1135,1115,1110,1136,1125,1113,1124,1118,1124,1113,1131,1113,1115,,,,,,,,,,,,,,,,,,
1117,1117,1107,1104,1129,1124,1135,1106,1124,1117,1115,1117,1118,1114,1111,1114,1125,1139,,,,,,,,,,,,,,,,,,
1135,1139,1136,1138,1113,1125,1111,1117,1138,1110,1122,1114,1111,1118,1113,1110,1114,1117,,,,,,,,,,,,,,,,,,
1103,1121,1122,1125,1113,1117,1115,1120,1106,1142,1103,1100,1086,1087,1083,1096,1118,1117,,,,,,,,,,,,,,,,,,
1121,1099,1097,1086,1104,1092,1101,1111,1120,1108,1124,1121,1129,1121,1134,1115,1100,1121,,,,,,,,,,,,,,,,,,
1138,1104,1103,1099,1111,1097,1110,1117,1118,1114,1124,1117,1120,1111,1113,1129,1111,1101,,,,,,,,,,,,,,,,,,
1085,1150,1157,1153,1150,1150,1152,1143,1136,1117,1115,1124,1122,1121,1125,1120,1124,1115,,,,,,,,,,,,,,,,,,
1121,1127,1125,1115,1121,1120,1127,1132,1115,1108,1107,1111,1118,1108,1121,1106,1122,1113,,,,,,,,,,,,,,,,,,
1108,1132,1128,1122,1124,1124,1136,1125,1114,1134,1128,1138,1128,1129,1128,1129,1121,1124,,,,,,,,,,,,,,,,,,
1100,1128,1125,1121,1128,1125,1132,1127,1110,1129,1127,1118,1118,1118,1114,1128,1143,1114,,,,,,,,,,,,,,,,,,
1115,1108,1115,1114,1108,1111,1118,1113,1115,1127,1125,1113,1106,1111,1094,1115,1124,1118,,,,,,,,,,,,,,,,,,
1113,1108,1108,1099,1106,1107,1111,1118,1110,1115,1128,1113,1097,1113,1107,1122,1135,1094,,,,,,,,,,,,,,,,,,
1131,1125,1122,1110,1129,1115,1141,1093,1118,1100,1106,1129,1118,1120,1104,1131,1131,1086,,,,,,,,,,,,,,,,,,
1115,1114,1121,1111,1121,1118,1115,1117,1121,1106,1117,1128,1121,1129,1113,1132,1146,1103,,,,,,,,,,,,,,,,,,
1104,1111,1111,1104,1111,1118,1122,1122,1100,1127,1118,1120,1108,1114,1114,1117,1118,1106,,,,,,,,,,,,,,,,,,
1141,1111,1129,1132,1129,1135,1115,1121,1110,1135,1114,1111,1090,1089,1092,1086,1085,1113,,,,,,,,,,,,,,,,,,
1124,1127,1125,1120,1113,1120,1129,1114,1124,1113,1128,1129,1117,1127,1110,1107,1110,1125,,,,,,,,,,,,,,,,,,
1121,1124,1128,1125,1124,1114,1139,1125,1122,1127,1114,1108,1104,1107,1107,1100,1121,1120,,,,,,,,,,,,,,,,,,
1120,1113,1121,1117,1113,1127,1129,1118,1129,1120,1107,1113,1106,1104,1107,1111,1107,1124,,,,,,,,,,,,,,,,,,
1097,1120,1128,1121,1121,1113,1134,1122,1136,1142,1131,1131,1114,1117,1111,1111,1096,1118,,,,,,,,,,,,,,,,,,
1110,1115,1113,1122,1120,1138,1093,1097,1099,1139,1118,1118,1120,1120,1114,1101,1114,1129,,,,,,,,,,,,,,,,,,
1092,1118,1099,1107,1099,1111,1106,1108,1115,1131,1110,1111,1111,1108,1106,1100,1094,1135,,,,,,,,,,,,,,,,,,
1118,1124,1117,1118,1122,1124,1121,1124,1129,1139,1135,1096,1122,1120,1117,1135,1114,1138,,,,,,,,,,,,,,,,,,
1120,1121,1121,1113,1120,1117,1127,1113,1115,1115,1122,1113,1118,1108,1106,1125,1113,1117,,,,,,,,,,,,,,,,,,
1110,1122,1121,1117,1122,1124,1117,1113,1118,1127,1134,1118,1110,1104,1118,1125,1111,1127,,,,,,,,,,,,,,,,,,
1138,1104,1136,1146,1135,1134,1132,1107,1113,1129,1114,1125,1106,1115,1115,1125,1127,1108,,,,,,,,,,,,,,,,,,
1120,1092,1101,1120,1111,1106,1103,1132,1136,1115,1121,1121,1110,1103,1125,1132,1108,1125,,,,,,,,,,,,,,,,,,
1114,1115,1118,1121,1125,1117,1124,1120,1108,1132,1134,1129,1134,1132,1131,1120,1104,1125,,,,,,,,,,,,,,,,,,
1121,1129,1148,1134,1141,1139,1141,1129,1132,1125,1121,1124,1125,1129,1129,1121,1103,1114,,,,,,,,,,,,,,,,,,
